,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,peak_current,peak_current,peak_current,peak_current,drug_conc_ikr,drug_conc_ikr,peak_current,peak_current,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,peak_current,peak_current,peak_current
,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,Hill_coef,IC50,Kmax,Ku,halfmax,n,Vhalf,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,RMSE,ME,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_15,conc_16,conc_17,conc_18,conc_19,conc_17,conc_18,conc_19
dofetilide,0.0,1.8201524512698486e-10,5.755827434751359e-10,1.8201524512698487e-09,5.755827434751359e-09,1.820152451269849e-08,5.7558274347513597e-08,1.820152451269849e-07,5.75582743475136e-07,1.8201524512698496e-06,5.755827434751361e-06,0.9591130795293898,2.50499205409724e-08,100000000.0,1.79e-05,548300000.0,0.9999,-1.147,1.820152451269849e-10,3.1401462114336067e-10,5.417413372325781e-10,9.346178703333561e-10,1.6124126100634663e-09,2.7817512457410714e-09,4.799106596466906e-09,8.279469330521141e-09,1.428382783693665e-08,2.4642610477838936e-08,4.2513691574479976e-08,7.334506922127482e-08,1.2653568720677273e-07,2.1830070251329066e-07,3.766146750356877e-07,6.497396106345611e-07,1.1209376309819774e-06,1.933853426797148e-06,3.336304333952004e-06,5.755827434751357e-06,1.820152451269849e-05,5.755827434751359e-05,0.0001820152451269,0.0005755827434751,0.0018201524512698,0.0057558274347513,0.0182015245126984,0.0575582743475136,0.1820152451269849,0.575582743475136,290.0372868820828,290.51571951355004,291.32236002757185,292.66013779842666,294.81777199571786,298.1442787938631,302.9303551381715,309.1654108692486,316.3402135616324,323.53008712425066,329.8084936102595,334.6542909035842,338.047449142798,340.26284963100915,341.645232560387,342.4828962574309,342.9810632396657,343.275608077992,343.44924897915934,343.5512855030053,343.6427384535186,343.66553655914305,343.6732555044478,343.6730084487714,343.6737962044315,343.67407407904403,343.67460833780746,343.6757029298462,343.67479307609017,343.6743518323248,290.10651670422624,290.60516165423616,291.4272348210421,292.7557703844501,294.84905748996664,298.0105589417799,302.5010180205385,308.34759409395616,315.1618849056285,322.1516682188362,328.44172442756934,333.4688148368229,337.118195857352,339.585464877235,341.1723293153102,342.16282099541934,342.76787992854884,343.13315585408884,343.3524338005734,343.48326316284425,343.6108498054631,343.65309448615176,343.6673067389934,343.6722880359688,343.6738037734615,343.67383326978813,343.67458194858284,343.67431772949703,343.6743225450255,343.67439120290595,0.5536622678120362,0.3024189069656302,1.0,0.9843664419642812,0.95222553089191,0.8633063555645202,0.6675160513652462,0.3922587968565752,0.177862496912391,0.0773737525977686,0.0391418296162262,0.0178934921797819,0.0,,,,,,,,,,,,,,,,,,
bepridil,0.0,2.4532910003218545e-11,7.757987324209937e-11,2.4532910003218543e-10,7.757987324209935e-10,2.453291000321854e-09,7.757987324209937e-09,2.4532910003218543e-08,7.757987324209938e-08,2.453291000321855e-07,7.757987324209939e-07,0.6599351032652088,1.4573970021020782e-05,37350000.0,0.0001765,1000000000.0,0.9365,-54.93,2.453291000321853e-11,5.393296900627585e-11,1.1856584259471427e-10,2.6065427676638365e-10,5.730204459377333e-10,1.259723935997306e-09,2.769367840492341e-09,6.088157902534007e-09,1.3384161578043612e-08,2.9423642424356172e-08,6.46847192084572e-08,1.4220241120159366e-07,3.126167354360765e-07,6.872543330939977e-07,1.5108548737725996e-06,3.3214522479994446e-06,7.301856205549104e-06,1.6052347005328638e-05,3.528936165350106e-05,7.757987324209949e-05,0.0002453291000321,0.0007757987324209,0.0024532910003218,0.0077579873242099,0.0245329100032185,0.0775798732420995,0.2453291000321859,0.7757987324209952,2.4532910003218595,7.757987324209953,289.47157413397247,289.59025344624325,289.83712337901096,290.3446394980597,291.3750973698948,293.4041158736876,297.1657286691527,303.43862314175374,312.2564104473591,322.11309439786646,330.66636397587445,336.6059024618391,340.13041386325665,342.0330498606541,342.96621899025087,343.37259144759065,343.5399063639167,343.6133603536236,343.6460517861745,343.66110068256154,343.6696254388918,343.67325825386825,343.67459552919047,343.674675065706,343.6749266181108,343.67479956413223,343.6744803057639,343.67457540835125,343.6747948855927,343.6744547205778,289.644735356983,289.8349160498222,290.1520509760328,290.67795995180217,291.5374644932833,292.92142787489735,295.08879607713175,298.3399364632067,302.9168771097919,308.820602652775,315.6342834661573,322.56197941561743,328.7522268451756,333.6781038964715,337.2448401224551,339.6562122255216,341.2104251273684,342.18109013338017,342.77629174260363,343.13710190079115,343.42209276095423,343.5558199994978,343.61915275703666,343.64840037118955,343.66286173681823,343.6691070383335,343.67156127643045,343.6731507311578,343.6737296844658,343.67338129290323,5.693224161918475,3.0978408800957555,1.0,0.998187832388728,0.9947654450374648,0.98502161449299,0.95824481162441,0.8913211881527334,0.7574782364407504,0.5768327650913017,0.4141276736372823,0.2790058722482701,0.1532359931429446,2.4532910003218554e-06,7.75798732420994e-06,2.453291000321856e-05,7.757987324209941e-05,0.0575944687716068,0.0141754629981855,0.0024533041898205,0.0,,,,,,,,,,
terfenadine,0.0,2.496004739396904e-09,7.893060027069227e-09,2.496004739396904e-08,7.893060027069226e-08,2.496004739396904e-07,7.893060027069225e-07,2.496004739396904e-06,7.893060027069226e-06,2.496004739396904e-05,7.893060027069226e-05,0.4465743384818393,0.0056152820380137,9884.0,8.18e-05,41380.0,0.65,-77.49,2.4960047393969035e-09,6.194157552825157e-09,1.537160053569907e-08,3.8146608479684835e-08,9.466572691131853e-08,2.3492520590450026e-07,5.82997185676004e-07,1.446782677906045e-06,3.590377738550953e-06,8.909985239897513e-06,2.2111277073378908e-05,5.487198470615586e-05,0.0001361719043002,0.0003379281361892,0.0008386122366076,0.0020811243814104,0.0051645784569291,0.0128165672729753,0.0318059640360994,0.0789306002706922,0.2496004739396904,0.789306002706923,2.496004739396905,7.893060027069231,24.960047393969056,78.93060027069232,249.60047393969057,789.3060027069233,2496.004739396906,7893.060027069235,289.8075123176522,290.16108727678875,290.7887205872139,291.8862155061638,293.7613095094945,296.83748523778,301.5548360457625,308.0799411421031,315.91361460867694,323.85130870084726,330.6275016078883,335.6277197930972,338.94232143460795,340.9917810062001,342.2103635291466,342.9094173411887,343.2853141128053,343.4716948988511,343.5641242968429,343.61165624778715,343.64059574350875,343.6550334450991,343.6600751280754,343.6618342065793,343.66438461530186,343.6658042631468,343.66454553149345,343.664388338463,343.66452975068086,343.6647403905823,290.4056583119394,290.9128208556214,291.655797955655,292.73199892164376,294.26428369390743,296.3959613162208,299.26872448362803,302.9708687177761,307.49141336327904,312.6514362871018,318.1122468581109,323.44712261900327,328.26688407481805,332.3226167227334,335.5371284770535,337.96249015830625,339.728152309458,340.9786116731857,341.8465880268677,342.4428300868763,342.93034658254686,343.2270437136602,343.4062037724788,343.51361628052325,343.5787122048064,343.6166163591768,343.6395809530888,343.6538549550045,343.6616738628866,343.6666191634488,5.220565431787427,3.0067317951007437,1.0,0.9908480921807674,0.9809786149117212,0.9610135486574723,0.9222835646781488,0.8529593193960707,0.7452387208527922,0.6102210766327363,0.4795200534841645,0.3756950237416055,0.294373722367756,0.0002496004739396,0.0007893060027069,0.0024960047393969,0.0078930600270692,0.2213867295275898,0.1496499446115043,0.0845453324456396,0.0372274393242833,0.024960047393969,0.0789306002706922,0.0112162887373326,0.0,,,,,,
cisapride,0.0,0.0021415414872819,0.0067721488035555,0.0214154148728195,0.067721488035555,0.2141541487281958,0.6772148803555502,2.1415414872819585,6.772148803555504,21.41541487281959,67.72148803555504,0.8833463304715253,0.3462576757953115,9.997,0.0004161,42.06,0.9728,-199.5,0.0021415414872819,0.0039254042376352,0.0071951902498052,0.0131886449386627,0.0241745317745865,0.044311450436223,0.0812220339186043,0.1488784214673796,0.2728912748088885,0.500204442879166,0.916865095270196,1.6805960340658128,3.080500113144129,5.646497287110324,10.349920611040902,18.97120483868503,34.773852530560625,63.73980092984937,116.83382561671311,214.15414872819588,677.2148803555505,2141.5414872819592,6772.148803555506,21415.414872819598,67721.48803555506,214154.148728196,677214.8803555507,2141541.48728196,6772148.803555508,21415414.8728196,289.709488648716,289.9843213782388,290.47037174500446,291.31954939998576,292.76154698907965,295.1129466080682,298.6868091973046,303.5723120943253,309.35931955339385,315.14648703553354,320.0356771685802,323.61719445638533,325.97745161095503,327.42901013766385,328.28303614027925,328.7732374468829,329.0499917604222,329.20628238956294,329.29165314316003,329.3405802184573,329.380173098863,329.3943540453336,329.39857196052907,329.3990625660687,329.4022225152629,329.40069931046474,329.39991809148245,329.4001477999193,329.40073896870865,329.4003497084269,289.8833550397993,290.2456313424041,290.85333914807813,291.86096425631536,293.4909608467467,296.0484202214608,299.8558159882711,305.1095335036584,311.65093561212007,318.8303994235885,325.7006388231348,331.46150518641537,335.7794489344612,338.75165722400817,340.6782713707472,341.8782327265501,342.6083827857203,343.0447528246052,343.3038185643721,343.45699499906635,343.5954499915762,343.64579920403986,343.6634918797554,343.6707621320072,343.67333159842184,343.6740098167946,343.6748172514065,343.6749940750556,343.67437394577274,343.67480087093514,10.760287951519718,-9.000379480007659,1.0,0.988411038371047,0.9672563207500712,0.9116911716446195,0.7860068793091172,0.5737649242241347,0.3326757371605144,0.1504560441400445,0.0557178022013604,0.0178080026654231,0.0044670270788807,214.1541487281959,,,,0.0,,,,,,,,,,,,,
verapamil,0.0,2.1087963227917403e-08,6.668599501409549e-08,2.1087963227917402e-07,6.668599501409548e-07,2.1087963227917404e-06,6.668599501409548e-06,2.1087963227917407e-05,6.668599501409548e-05,0.0002108796322791,0.0006668599501409,0.889631714473957,0.0006774972872386,46460.0,0.0007927,9184000.0,1.043,-100.0,2.1087963227917397e-08,4.6359623339731874e-08,1.0191665515409115e-07,2.240528254873869e-07,4.925560845082967e-07,1.082831675335432e-06,2.3804891950126557e-06,5.233249947011919e-06,1.150473821316999e-05,2.5291931914917924e-05,5.56015971972812e-05,0.0001222341425435,0.0002687186404076,0.0005907490836843,0.0012986984428939,0.0028550491099468,0.006276518975448,0.0137982531760695,0.0303339783494121,0.0666859950140955,0.2108796322791741,0.6668599501409551,2.1087963227917417,6.668599501409552,21.08796322791742,66.68599501409552,210.87963227917425,666.8599501409553,2108.7963227917426,6668.599501409554,289.36900293682925,289.3774116615466,289.39633280771125,289.4385106116996,289.53523928986846,289.75388438869777,290.2455898469944,291.3348279356423,293.6707092053943,298.3380331246903,306.4578283685426,317.58326496887054,328.6525855028032,336.5530916092524,340.68867221026176,342.4481678889424,343.16033719832353,343.4532719051602,343.57697665002894,343.63036655435934,343.6600294511484,343.6679709544187,343.6696123980941,343.6715354426499,343.671808124283,343.6722709820779,343.6724183283839,343.6736747713296,343.67375706671754,343.6722110955563,289.3720110119721,289.3810497486325,289.3996201991379,289.4367382038547,289.51196425927367,289.6630116893439,289.9649623479092,290.5621245066043,291.7257382473183,293.92096387466404,297.8198991419836,304.0594520543877,312.5634847254101,321.9384588538698,330.1403934567288,335.9837620324768,339.5617441470725,341.5510766874352,342.5996415101861,343.135497365455,343.4794107526893,343.60440691063945,343.64899089985505,343.66596254399013,343.6717603933193,343.6717898969574,343.6743096732821,343.6745969599902,343.6738990420858,343.6747734105781,5.552153394019876,2.821263291105845,1.0,0.9998627736597084,0.9995650308321442,0.9986323573842604,0.9957551109297352,0.987094566050946,0.9622876439433714,0.8986671295363069,0.7676083726035084,0.5652695607440662,0.3278778373121267,0.0021087963227917,0.0066685995014095,0.0210879632279174,0.0666859950140955,0.1312671548482707,0.0333456496529188,0.0057214166989414,0.0,,,,,,,,,,
