,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,peak_current,peak_current,peak_current,peak_current,drug_conc_ikr,drug_conc_ikr,peak_current,peak_current,drug_conc_ikr,drug_conc_ikr,drug_conc_ikr,peak_current,peak_current,peak_current
ranolazine,0.0,3.631591927915777e-07,1.1484102024495878e-06,3.631591927915777e-06,1.1484102024495876e-05,3.631591927915777e-05,0.0001148410202449,0.0003631591927915,0.0011484102024495,0.0036315919279157,0.0114841020244958,0.959262142749866,0.0361597285762819,55.84,0.01929,147200.0,0.95,-94.87,3.631591927915775e-07,9.012263564256528e-07,2.236509392128753e-06,5.550186393702917e-06,1.3773503081748564e-05,3.418072361644944e-05,8.48238723300726e-05,0.0002105013749213,0.0005223863003016,0.0012963689517223,0.0032171066852619,0.0079836649979976,0.019812493969271,0.0491672580676731,0.1220148896773199,0.3027956792399819,0.7514265153119607,1.8647617737846491,4.627646752024494,11.484102024495884,36.31591927915779,114.84102024495884,363.15919279157794,1148.4102024495885,3631.59192791578,11484.102024495884,36315.9192791578,114841.02024495884,363159.192791578,1148410.2024495888,289.3632238534931,289.36451418959444,289.3676495912615,289.3744119004781,289.3907974075207,289.4292318215967,289.5202032865813,289.7348172563506,290.2378508097288,291.3969489969785,293.9655874840168,299.198655441975,308.1790522829369,319.7027681091831,329.8221752742376,336.0996410271622,339.225918253838,340.6324641784204,341.2415034052676,341.5004675938801,341.62631779021183,341.66938186006394,341.6830893026316,341.68875925000725,341.690208608924,341.69075525261326,341.690715624842,341.6903940436108,341.6911001200043,341.69083965084417,289.363196910608,289.3641716152125,289.36674562976026,289.37308728027915,289.3872155644644,289.4223806523589,289.5047748112561,289.7016084812136,290.16600338589984,291.2445593460807,293.65332503871144,298.59614849572694,307.187787056442,318.5799821263206,329.28888009877386,336.5497078817017,340.4459661321921,342.2749679706978,343.08104978067644,343.4240993910131,343.59175602983305,343.6471183754028,343.66491672820814,343.6716817246022,343.673593634225,343.67328826275167,343.6737344315466,343.6744501056778,343.6747533417902,343.6742901145461,1.338247822371247,-0.7678598909906176,1.0,0.9999796394570096,0.9999387764736248,0.9998175897067796,0.9994554479539312,0.9983789136382768,0.9951816398333307,0.9857677080501296,0.9587326370630732,0.8862930702198303,0.7234336854994244,0.0363159192791577,0.1148410202449587,0.3631591927915777,1.148410202449588,0.4669918338999845,0.2250172427648109,0.0853128365737461,0.0270210496044967,3.631591927915778,11.48410202449588,0.0068410949405874,0.0,,,,,,
quinidine,0.0,6.034650847252825e-09,1.9083241561183796e-08,6.034650847252825e-08,1.9083241561183796e-07,6.034650847252825e-07,1.90832415611838e-06,6.034650847252827e-06,1.90832415611838e-05,6.034650847252828e-05,0.0001908324156118,0.8349535479205007,0.0002965362298776,5770.0,0.01,1000000.0,0.8311,-64.87,6.034650847252825e-09,1.3266532061051197e-08,2.9165046558910824e-08,6.411622395883595e-08,1.4095263542391318e-07,3.0986923755369696e-07,6.812142539466098e-07,1.4975764081764387e-06,3.292260966844667e-06,7.237682307647583e-06,1.591126757993306e-05,3.497921368180578e-05,7.689804622106504e-05,0.0001690520995242,0.0003716428928688,0.0008170170036848,0.0017961241748962,0.0039485861825357,0.0086805428370858,0.0190832415611838,0.0603465084725282,0.190832415611838,0.6034650847252829,1.9083241561183808,6.03465084725283,19.083241561183808,60.34650847252831,190.8324156118381,603.4650847252832,1908.324156118381,289.3863035020424,289.4088178022305,289.4508421779793,289.5330108683705,289.6894480697254,289.9882626480764,290.5544991029064,291.614483598284,293.5459298217441,296.9137221768722,302.3335916252054,310.03415772375746,319.18711834897834,327.9275720806353,334.5767651342012,338.76195106697344,341.0981234920561,342.3316360078273,342.97129120193017,343.3029837297952,343.52368474670163,343.60902904818573,343.64174887340454,343.65311348568133,343.6581284626185,343.6601166049479,343.66065936382125,343.6613651986129,343.6617033489418,343.6616603590452,289.3816079608459,289.39935715223874,289.4341971457861,289.5002853679717,289.6275472930543,289.8726005181711,290.3378302135376,291.21397355477,292.8246856857296,295.6660003640489,300.33209807256867,307.16375631999284,315.6601863297648,324.3290065258436,331.55579609837133,336.630439924992,339.7793892061168,341.5833629703361,342.5704368311312,343.09677970846536,343.45288688864946,343.5890868188976,343.64182708590664,343.6624869950275,343.66991428550926,343.6726331068913,343.6732101923304,343.6741879210999,343.6762219040189,343.6746938385765,1.367667069953683,0.755174446363596,1.0,0.9995038973739294,0.998710635438996,0.9966533632285108,0.9913481781018896,0.9778452036604626,0.9445715330950972,0.8684847318220964,0.719850834702071,0.4999360905006584,0.2770917888270066,0.0006034650847252,0.0019083241561183,0.0060346508472528,0.0190832415611838,0.1245323057550128,0.0483852861531226,0.0148202366727945,0.0,,,,,,,,,,
sotalol,0.0,5.116593809065904e-11,1.6180090298564938e-10,5.116593809065904e-10,1.618009029856494e-09,5.1165938090659045e-09,1.618009029856494e-08,5.1165938090659045e-08,1.6180090298564946e-07,5.116593809065904e-07,1.6180090298564944e-06,0.7653283664205925,0.0005898954715249,2403.0,0.01985,9619000.0,0.7516,-55.0,5.116593809065909e-11,1.522878135985517e-10,4.532620535469319e-10,1.3490671665111803e-09,4.0152980059030385e-09,1.1950938008448845e-08,3.5570191570293246e-08,1.0586939095934449e-07,3.151045144064741e-07,9.37861775718246e-07,2.7914062482099103e-06,8.308206011038238e-06,2.472814093832365e-05,7.359963793064205e-05,0.0002190583884584,0.0006519947502896,0.0019405655149605,0.0057758049680328,0.0171908254431859,0.051165938090659,0.1618009029856495,0.5116593809065907,1.6180090298564953,5.116593809065908,16.180090298564956,51.16593809065908,161.80090298564957,511.6593809065909,1618.009029856496,5116.59380906591,289.36375047358115,289.3653951982673,289.36959519587583,289.3787810677376,289.39999922398084,289.4457636121253,289.5518320620889,289.78972407012856,290.3230762982855,291.49750051553866,293.9906050196549,298.891444157146,307.2294431355877,318.3996221092024,329.1913147200883,336.55715319272406,340.4293498519968,342.22019878108995,343.01545118788334,343.3677850446708,343.528576039727,343.59584843488614,343.6243696681888,343.6364347496732,343.6412141184992,343.6436681743329,343.646504576001,343.64474906364694,343.64476129669714,343.64419501705106,289.36382309805526,289.3649247541614,289.3675563610447,289.3742827255856,289.3888724631275,289.42368862572,289.50240084593105,289.6833054652334,290.0963508397992,291.02367206677195,293.04072337611143,297.1407301651252,304.4403206306335,314.82657547742326,325.734604000843,334.07935337189366,339.0411233505285,341.56061402483806,342.7360548273772,343.263188735733,343.50407708319744,343.6037220957189,343.6455954608393,343.6628316248485,343.66988908912435,343.6724431876812,343.67535318227976,343.67367532257623,343.6754142034123,343.6740504056432,1.229498425520964,0.603962973169979,1.0,0.9999733137008248,0.999936235455426,0.999848572050268,0.999640295627262,0.9991464623308208,0.9979739399216684,0.9951994534157222,0.9886707637770398,0.9734923498499728,0.9392166007034232,5.116593809065904e-06,1.6180090298564945e-05,5.116593809065905e-05,0.0001618009029856,0.8666183672128573,0.7317590186816483,0.5330099081996726,0.3220805920616232,0.0005116593809065,0.0016180090298564,0.1634013079280165,0.0721338469877899,0.0051165938090659,0.0161800902985649,0.051165938090659,0.0277288004517796,0.0081292749718349,0.0
chlorpromazine,0.0,1.8156203085128834e-10,5.741495540958311e-10,1.8156203085128832e-09,5.741495540958311e-09,1.8156203085128832e-08,5.7414955409583116e-08,1.8156203085128833e-07,5.741495540958312e-07,1.8156203085128835e-06,5.741495540958313e-06,0.9015068823265593,6.207058014214908e-06,206000.0,0.03866,56770000.0,0.8871,-14.57,1.815620308512881e-10,3.9914463393598077e-10,8.774766290776877e-10,1.9290381709128543e-09,4.240783334309566e-09,9.322906907563877e-09,2.0495410011615883e-08,4.505695870495492e-08,9.905288679706462e-08,2.1775713818325537e-07,4.787156918193583e-07,1.0524050577907024e-06,2.3135995426725776e-06,5.086200227022549e-06,1.1181465189728076e-05,2.4581250876607785e-05,5.403924122697426e-05,0.00011879947066347616,0.00026116788299531714,0.0005741495540958316,0.001815620308512885,0.005741495540958317,0.01815620308512885,0.05741495540958318,0.18156203085128853,0.5741495540958318,1.8156203085128855,5.741495540958319,18.156203085128855,57.414955409583186,289.37992862469747,289.3978067126858,289.4328452059286,289.50353537699453,289.64565450541164,289.92884205645174,290.49036493845495,291.5862725262758,293.6645744714918,297.4000172480967,303.51648923247996,312.1502895966203,322.03527405903816,330.78597654241685,336.77585226694595,340.17574683050583,341.93070176319026,342.8066991013189,343.2432396754494,343.460526323767,343.59738244109434,343.64639556645085,343.6645104150614,343.67046401005615,343.67281490682706,343.67394680138784,343.67397443319425,343.6746494934072,343.6741617078353,343.6742628081836,289.373558701565,289.3848903381914,289.4082273582821,289.4553470879795,289.5512463712591,289.74560170048403,290.13449834678494,290.910745729324,292.42012993887755,295.23495793326794,300.09547913928685,307.46385287924437,316.70895363177624,325.908298180157,333.1808523342761,337.94672558971115,340.69706000580993,342.16814871204434,342.9231293808893,343.3025555228822,343.5417438802382,343.6272587549513,343.6581921523249,343.66826170620345,343.67276051452626,343.674216201962,343.67412566100865,343.6744516896709,343.6745809823013,343.67462482680116,1.9377415798715079,1.0459574796546178,1.0,0.9997006522782782,0.9991694279536697,0.9976970820550599,0.9936310224812474,0.9825101902341574,0.9528847868442958,0.8791992821589145,0.7234416459966706,0.4837348206902872,0.2495266814859852,1.815620308512884e-05,5.741495540958314e-05,0.00018156203085128842,0.0005741495540958315,0.10311164339659028,0.035621362343299066,0.009292506807409236,0.0,,,,,,,,,,
ondansetron,0.0,1.3008894355105139e-09,4.113773600263951e-09,1.3008894355105137e-08,4.1137736002639516e-08,1.3008894355105137e-07,4.113773600263951e-07,1.3008894355105138e-06,4.113773600263952e-06,1.300889435510514e-05,4.113773600263952e-05,0.9057458777697313,4.908007384066286e-05,33540.0,0.02325,9950000.0,0.8874,-82.11,1.3008894355105132e-09,2.859865772008931e-09,6.287107889917297e-09,1.3821531767798283e-08,3.0385153834344344e-08,6.67984988239724e-08,1.468493287696572e-07,3.2283248485757655e-07,7.097125615248411e-07,1.5602268780614389e-06,3.4299912992876194e-06,7.54046765801553e-06,1.6576908668365183e-05,3.644255415739558e-05,8.011504316538429e-05,0.0001761243219580658,0.0003871904146784669,0.000851196561339083,0.0018712642631846987,0.004113773600263953,0.013008894355105145,0.041137736002639536,0.13008894355105147,0.4113773600263954,1.3008894355105147,4.113773600263954,13.008894355105149,41.13773600263955,130.0889435510515,411.37736002639554,289.37285945621767,289.382497754039,289.4034509103799,289.44425227678477,289.52673195040285,289.6917534903119,290.0223174139156,290.6732124972732,291.9426660153179,294.3371542911883,298.59456596978,305.40177985726604,314.5835261376729,324.3660217262131,332.3711288084478,337.5935091648791,340.541800107883,342.08817799820486,342.8786248592668,343.2755071884845,343.52941377037007,343.62007305830053,343.6528905703359,343.6646183654444,343.66926514559094,343.67032022290505,343.67083477312633,343.67154754548415,343.6721321419609,343.6715717851583,289.3700963782221,289.37830824701064,289.3940512659342,289.42670790886586,289.49328816795963,289.62934208599546,289.90493862023305,290.4567111765572,291.54894427860444,293.64261349269543,297.4282683304275,303.60120209505084,312.15905909823095,321.7046048922843,330.086992083152,336.0319672035219,339.6369893785972,341.6179363759412,342.64619148360924,343.1662839481993,343.4944308452642,343.6113083576214,343.6529470139641,343.6665615925854,343.67156830435937,343.6736027221688,343.6746462175281,343.6760626041129,343.67423176607457,343.6744024005452,0.9492071449174906,0.5063315639096364,1.0,0.9997851906616205,0.9994036092710222,0.9983469559528607,0.9954241640795569,0.9874028297857034,0.9657970633706742,0.9104934202665973,0.7855383576397915,0.5681458583097846,0.3187372286111803,0.0001300889435510514,0.00041137736002639524,0.001300889435510514,0.0041137736002639525,0.13898630684650773,0.048678903232291196,0.01367931349874034,0.0,,,,,,,,,,
diltiazem,0.0,4.723049057150918e-08,1.4935592521307675e-07,4.7230490571509176e-07,1.4935592521307675e-06,4.7230490571509175e-06,1.4935592521307674e-05,4.7230490571509176e-05,0.00014935592521307675,0.00047230490571509184,0.0014935592521307676,0.963184940354534,0.007792953967231856,251.0,0.2816,1000000.0,0.9485,-90.89,4.723049057150923e-08,1.1720855144202921e-07,2.90868131262348e-07,7.218267672721405e-07,1.7913061829403488e-06,4.44535723324121e-06,1.1031727082353266e-05,2.7376652996410152e-05,6.793869388635897e-05,0.00016859862772814589,0.00041839923092076576,0.0010383116327456554,0.002576704178739545,0.006394423615554572,0.015868586589231043,0.03937994344437638,0.0977264066312428,0.24252067722100448,0.6018463269776196,1.493559252130768,4.723049057150919,14.93559252130768,47.23049057150919,149.3559252130768,472.304905715092,1493.5592521307683,4723.049057150921,14935.592521307684,47230.49057150921,149355.92521307684,289.36301299690837,289.36456519449365,289.3670050208061,289.3715347946999,289.3836332758352,289.4121211728636,289.4799033762595,289.63973654212845,290.01412761667,290.87966398956485,292.82092912652166,296.8893824015221,304.36321623570996,315.29247106788137,326.74123449150943,334.9907468456829,339.4806353785773,341.5934857529078,342.52939214310896,342.93374491299465,343.1317115954467,343.1989813582036,343.22153303884545,343.23002212499966,343.2314274135257,343.23231015447925,343.2331212041331,343.2326690460813,343.2329727260373,343.23456309662254,289.36293869755593,289.3635772131848,289.36481408714855,289.3690279119735,289.3781605546288,289.39987988690973,289.451544608464,289.57635321699723,289.87276257723414,290.57099744760285,292.17409317308176,295.6474484316699,302.32282773763257,312.6362075558968,324.2316125122472,333.41224094475075,338.8619310272597,341.5591340958676,342.7715369792067,343.29468290621077,343.54854548377637,343.6325808754175,343.6612227103888,343.6703096218627,343.67315019431874,343.6745717917073,343.6746678508009,343.6737456041496,343.67470403985914,343.67427369835883,0.9051776381417773,0.23034368862857377,1.0,0.999986895909575,0.99995995423763,0.9998817263310436,0.9996467612726525,0.9989486634831959,0.9968777160217802,0.9907593025527625,0.9729826675248857,0.923640584809469,0.8024300913551945,0.0047230490571509185,0.014935592521307677,0.04723049057150919,0.14935592521307678,0.5764861624068375,0.31149729545991917,0.12766917849951034,0.041892614991473134,0.4723049057150919,1.493559252130768,0.01108113745508639,0.0,,,,,,
mexiletine,0.0,1.3189184433707026e-06,4.170786329055226e-06,1.3189184433707026e-05,4.1707863290552263e-05,0.00013189184433707026,0.0004170786329055227,0.0013189184433707027,0.004170786329055227,0.013189184433707028,0.041707863290552274,1.3055721310476716,0.17464551169213147,9.996,0.09967,2308000.0,1.304,-86.26,1.3189184433707017e-06,3.273066155931655e-06,8.122535638918353e-06,2.0157119368312666e-05,5.002249042547914e-05,0.00012413725903219713,0.0003080626124159871,0.0007644970890161849,0.0018971980875271243,0.004708141646358024,0.011683860482414666,0.02899500610355044,0.07195484576440102,0.17856522638720065,0.4431326304153823,1.0996907522915758,2.72902437706296,6.772425825246187,16.806647805698017,41.70786329055228,131.89184433707032,417.0786329055229,1318.9184433707035,4170.7863290552295,13189.184433707036,41707.8632905523,131891.84433707036,417078.632905523,1318918.4433707038,4170786.3290552306,289.3629808568584,289.3625681363597,289.362640103787,289.3624315314181,289.3629300040496,289.36434199239307,289.36847333676366,289.3836825127353,289.4296530039841,289.5801975666514,290.0663461151151,291.58646647198185,295.9070635701885,305.5033669652381,318.64001648405304,328.1415655463884,332.2855380973375,333.70991529884617,334.1621050978824,334.30152568105154,334.3496340633259,334.36006860514567,334.3639112445438,334.36398063571806,334.364605430554,334.3646256287027,334.36322954267,334.3635044258737,334.3637056409856,334.3637635640131,289.3628048784656,289.3626445975421,289.3625511627166,289.36274343811687,289.3628960340276,289.36477055816187,289.3682585513202,289.38270632630946,289.4288970330361,289.57937526630656,290.0662111676145,291.6000647558439,296.0569228587995,306.45210851780195,321.924057046763,334.4476317843654,340.4769123977022,342.6561532587528,343.36024998510834,343.5779209052357,343.65399338175115,343.6697174378315,343.67329211441773,343.6753508176309,343.67370893912477,343.6740863571762,343.67453506017654,343.6744632872975,343.6744634536175,343.67465294832357,6.4186573601892185,-4.646976905557407,0.9999992235468276,1.0,0.9999989250699506,0.9999970358746528,0.9999883312868088,0.9999496718419083,0.999773908517919,0.998990373843398,0.9954927260667543,0.9801173630278405,0.9166811013339116,0.1318918443370703,0.4170786329055228,1.318918443370703,4.170786329055228,0.7107273918871408,0.3541363554648854,0.10825057954445526,0.025351956848275355,13.189184433707032,41.70786329055229,0.004718386280708988,0.0,,,,,,
